Aerofoil,AR,TaperRatio,SparHeight,SparWidth,BatteryMass,MaxStress
Avistar,4,0.25,0.01,0.01,0.0746022691731182,6692353.336758888
Avistar,4,0.45,0.0175,0.0175,0.07449105643274627,1307616.906203874
Avistar,7,0.25,0,0,SPAR FAIL,SPAR FAIL
Avistar,7,0.45,0.0125,0.0125,0.07235331080417093,4746611.18551192
Avistar,10,0.25,0,0,SPAR FAIL,SPAR FAIL
Avistar,10,0.45,0.01,0.01,0.07158017752936216,11080635.715450173
CG Ultimate,4,0.25,0,0,SPAR FAIL,SPAR FAIL
CG Ultimate,4,0.45,0.0125,0.015000000000000001,0.06593848839849081,2990083.992186192
CG Ultimate,7,0.25,0,0,SPAR FAIL,SPAR FAIL
CG Ultimate,7,0.45,0.01,0.01,0.061983817642580354,9270724.971702969
CG Ultimate,10,0.25,0,0,SPAR FAIL,SPAR FAIL
CG Ultimate,10,0.45,0,0,SPAR FAIL,SPAR FAIL
Clark - Y,4,0.25,0,0,SPAR FAIL,SPAR FAIL
Clark - Y,4,0.45,0.0125,0.015000000000000001,0.07888797358894711,2990083.992186192
Clark - Y,7,0.25,0,0,SPAR FAIL,SPAR FAIL
Clark - Y,7,0.45,0.01,0.01,0.07736616327784271,9270724.971702969
Clark - Y,10,0.25,0,0,SPAR FAIL,SPAR FAIL
Clark - Y,10,0.45,0,0,SPAR FAIL,SPAR FAIL
DH4009,4,0.25,0,0,SPAR FAIL,SPAR FAIL
DH4009,4,0.45,0.01,0.01,0.060055821367315285,7008009.356686389
DH4009,7,0.25,0,0,SPAR FAIL,SPAR FAIL
DH4009,7,0.45,0,0,SPAR FAIL,SPAR FAIL
DH4009,10,0.25,0,0,SPAR FAIL,SPAR FAIL
DH4009,10,0.45,0,0,SPAR FAIL,SPAR FAIL
E472,4,0.25,0,0,SPAR FAIL,SPAR FAIL
E472,4,0.45,0.015000000000000001,0.015000000000000001,0.05520982473161364,2076447.216795967
E472,7,0.25,0,0,SPAR FAIL,SPAR FAIL
E472,7,0.45,0.01,0.01,0.04462953857831041,9270724.971702969
E472,10,0.25,0,0,SPAR FAIL,SPAR FAIL
E472,10,0.45,0,0,SPAR FAIL,SPAR FAIL
ESA,4,0.25,0,0,SPAR FAIL,SPAR FAIL
ESA,4,0.45,0.0125,0.0125,0.06888517960845976,3588100.7906234306
ESA,7,0.25,0,0,SPAR FAIL,SPAR FAIL
ESA,7,0.45,0.01,0.01,0.06505785259657344,9270724.971702969
ESA,10,0.25,0,0,SPAR FAIL,SPAR FAIL
ESA,10,0.45,0,0,SPAR FAIL,SPAR FAIL
Falcon-56 MkII,4,0.25,0.01,0.01,0.06805566247336205,6692353.336758888
Falcon-56 MkII,4,0.45,0.0175,0.015000000000000001,0.0687243257502542,1525553.057237853
Falcon-56 MkII,7,0.25,0,0,SPAR FAIL,SPAR FAIL
Falcon-56 MkII,7,0.45,0.0125,0.0125,0.0659275456216343,4746611.18551192
Falcon-56 MkII,10,0.25,0,0,SPAR FAIL,SPAR FAIL
Falcon-56 MkII,10,0.45,0.01,0.01,0.06486808320707359,11080635.715450173
PT - 40 (A),4,0.25,0,0,SPAR FAIL,SPAR FAIL
PT - 40 (A),4,0.45,0.0125,0.015000000000000001,0.07818749331504633,2990083.992186192
PT - 40 (A),7,0.25,0,0,SPAR FAIL,SPAR FAIL
PT - 40 (A),7,0.45,0.01,0.01,0.08095889278735288,9270724.971702969
PT - 40 (A),10,0.25,0,0,SPAR FAIL,SPAR FAIL
PT - 40 (A),10,0.45,0,0,SPAR FAIL,SPAR FAIL
PT - 40 (B),4,0.25,0,0,SPAR FAIL,SPAR FAIL
PT - 40 (B),4,0.45,0.0125,0.015000000000000001,0.07341086083580597,2990083.992186192
PT - 40 (B),7,0.25,0,0,SPAR FAIL,SPAR FAIL
PT - 40 (B),7,0.45,0.01,0.01,0.07382214315271203,9270724.971702969
PT - 40 (B),10,0.25,0,0,SPAR FAIL,SPAR FAIL
PT - 40 (B),10,0.45,0,0,SPAR FAIL,SPAR FAIL
S8036,4,0.25,0.0125,0.0125,0.08140051341619897,3426484.908420551
S8036,4,0.45,0.020000000000000004,0.020000000000000004,0.08075657292801681,876001.169585798
S8036,7,0.25,0,0,SPAR FAIL,SPAR FAIL
S8036,7,0.45,0.015000000000000001,0.015000000000000001,0.07855488306829377,2746881.473097176
S8036,10,0.25,0,0,SPAR FAIL,SPAR FAIL
S8036,10,0.45,0.0125,0.0125,0.07764672057875499,5673285.486310488
S8037,4,0.25,0.0125,0.0125,0.08741010275080571,3426484.908420551
S8037,4,0.45,0.020000000000000004,0.020000000000000004,0.08619679135075158,876001.169585798
S8037,7,0.25,0,0,SPAR FAIL,SPAR FAIL
S8037,7,0.45,0.015000000000000001,0.015000000000000001,0.08410042304637137,2746881.473097176
S8037,10,0.25,0,0,SPAR FAIL,SPAR FAIL
S8037,10,0.45,0.0125,0.0125,0.08322711735044483,5673285.486310488
Trainer 60,4,0.25,0.015000000000000001,0.01,0.07548792720692445,2974379.260781728
Trainer 60,4,0.45,0.022500000000000003,0.022500000000000003,0.07541738348290229,615243.6197913976
Trainer 60,7,0.25,0.01,0.01,0.07054815022254107,8853151.30741866
Trainer 60,7,0.45,0.0175,0.0125,0.0723816916451535,2421740.4007713874
Trainer 60,10,0.25,0,0,SPAR FAIL,SPAR FAIL
Trainer 60,10,0.45,0.0125,0.015000000000000001,0.07119611651147785,4727737.905258738
Ultra - Sport 1000,4,0.25,0.015000000000000001,0.0125,0.07797950734937123,2379503.4086253825
Ultra - Sport 1000,4,0.45,0.022500000000000003,0.022500000000000003,0.07761483235210906,615243.6197913976
Ultra - Sport 1000,7,0.25,0.01,0.01,0.07320942241165317,8853151.30741866
Ultra - Sport 1000,7,0.45,0.0175,0.015000000000000001,0.07484371663956761,2018117.000642823
Ultra - Sport 1000,10,0.25,0,0,SPAR FAIL,SPAR FAIL
Ultra - Sport 1000,10,0.45,0.015000000000000001,0.01,0.07376459448022625,4924726.98464452
E231,4,0.25,0.01,0.01,0.08821315553658148,6692353.336758888
E231,4,0.45,0.015000000000000001,0.015000000000000001,0.08683544499616407,2076447.216795967
E231,7,0.25,0,0,SPAR FAIL,SPAR FAIL
E231,7,0.45,0.01,0.01,0.0849219116283121,9270724.971702969
E231,10,0.25,0,0,SPAR FAIL,SPAR FAIL
E231,10,0.45,0.01,0.01,0.08405379608253585,11080635.715450173
E374 (B),4,0.25,0,0,SPAR FAIL,SPAR FAIL
E374 (B),4,0.45,0.0125,0.0125,0.0765792798496574,3588100.7906234306
E374 (B),7,0.25,0,0,SPAR FAIL,SPAR FAIL
E374 (B),7,0.45,0.01,0.01,0.0730239342910251,9270724.971702969
E374 (B),10,0.25,0,0,SPAR FAIL,SPAR FAIL
E374 (B),10,0.45,0,0,SPAR FAIL,SPAR FAIL
E387 (C),4,0.25,0,0,SPAR FAIL,SPAR FAIL
E387 (C),4,0.45,0.01,0.01,0.07743499598544687,7008009.356686389
E387 (C),7,0.25,0,0,SPAR FAIL,SPAR FAIL
E387 (C),7,0.45,0,0,SPAR FAIL,SPAR FAIL
E387 (C),10,0.25,0,0,SPAR FAIL,SPAR FAIL
E387 (C),10,0.45,0,0,SPAR FAIL,SPAR FAIL
RG14,4,0.25,0,0,SPAR FAIL,SPAR FAIL
RG14,4,0.45,0.01,0.01,0.05404265469331087,7008009.356686389
RG14,7,0.25,0,0,SPAR FAIL,SPAR FAIL
RG14,7,0.45,0,0,SPAR FAIL,SPAR FAIL
RG14,10,0.25,0,0,SPAR FAIL,SPAR FAIL
RG14,10,0.45,0,0,SPAR FAIL,SPAR FAIL
RG15 (C),4,0.25,0,0,SPAR FAIL,SPAR FAIL
RG15 (C),4,0.45,0.01,0.01,0.0552953832020592,7008009.356686389
RG15 (C),7,0.25,0,0,SPAR FAIL,SPAR FAIL
RG15 (C),7,0.45,0,0,SPAR FAIL,SPAR FAIL
RG15 (C),10,0.25,0,0,SPAR FAIL,SPAR FAIL
RG15 (C),10,0.45,0,0,SPAR FAIL,SPAR FAIL
S6063,4,0.25,0,0,SPAR FAIL,SPAR FAIL
S6063,4,0.45,0,0,SPAR FAIL,SPAR FAIL
S6063,7,0.25,0,0,SPAR FAIL,SPAR FAIL
S6063,7,0.45,0,0,SPAR FAIL,SPAR FAIL
S6063,10,0.25,0,0,SPAR FAIL,SPAR FAIL
S6063,10,0.45,0,0,SPAR FAIL,SPAR FAIL
S7012 (B),4,0.25,0,0,SPAR FAIL,SPAR FAIL
S7012 (B),4,0.45,0.01,0.01,0.06264840838316388,7008009.356686389
S7012 (B),7,0.25,0,0,SPAR FAIL,SPAR FAIL
S7012 (B),7,0.45,0,0,SPAR FAIL,SPAR FAIL
S7012 (B),10,0.25,0,0,SPAR FAIL,SPAR FAIL
S7012 (B),10,0.45,0,0,SPAR FAIL,SPAR FAIL
S7075 (A),4,0.25,0,0,SPAR FAIL,SPAR FAIL
S7075 (A),4,0.45,0.01,0.01,0.06189524119563008,7008009.356686389
S7075 (A),7,0.25,0,0,SPAR FAIL,SPAR FAIL
S7075 (A),7,0.45,0,0,SPAR FAIL,SPAR FAIL
S7075 (A),10,0.25,0,0,SPAR FAIL,SPAR FAIL
S7075 (A),10,0.45,0,0,SPAR FAIL,SPAR FAIL
S7075 (B),4,0.25,0,0,SPAR FAIL,SPAR FAIL
S7075 (B),4,0.45,0.01,0.01,0.06298948125110215,7008009.356686389
S7075 (B),7,0.25,0,0,SPAR FAIL,SPAR FAIL
S7075 (B),7,0.45,0,0,SPAR FAIL,SPAR FAIL
S7075 (B),10,0.25,0,0,SPAR FAIL,SPAR FAIL
S7075 (B),10,0.45,0,0,SPAR FAIL,SPAR FAIL
SA7035,4,0.25,0,0,SPAR FAIL,SPAR FAIL
SA7035,4,0.45,0.01,0.01,0.08893651153345683,7008009.356686389
SA7035,7,0.25,0,0,SPAR FAIL,SPAR FAIL
SA7035,7,0.45,0,0,SPAR FAIL,SPAR FAIL
SA7035,10,0.25,0,0,SPAR FAIL,SPAR FAIL
SA7035,10,0.45,0,0,SPAR FAIL,SPAR FAIL
SA7036 (A),4,0.25,0,0,SPAR FAIL,SPAR FAIL
SA7036 (A),4,0.45,0.01,0.01,0.05965962632562746,7008009.356686389
SA7036 (A),7,0.25,0,0,SPAR FAIL,SPAR FAIL
SA7036 (A),7,0.45,0,0,SPAR FAIL,SPAR FAIL
SA7036 (A),10,0.25,0,0,SPAR FAIL,SPAR FAIL
SA7036 (A),10,0.45,0,0,SPAR FAIL,SPAR FAIL
SA7036 (B),4,0.25,0,0,SPAR FAIL,SPAR FAIL
SA7036 (B),4,0.45,0.01,0.01,0.062413817124310995,7008009.356686389
SA7036 (B),7,0.25,0,0,SPAR FAIL,SPAR FAIL
SA7036 (B),7,0.45,0,0,SPAR FAIL,SPAR FAIL
SA7036 (B),10,0.25,0,0,SPAR FAIL,SPAR FAIL
SA7036 (B),10,0.45,0,0,SPAR FAIL,SPAR FAIL
SA7038,4,0.25,0,0,SPAR FAIL,SPAR FAIL
SA7038,4,0.45,0.01,0.01,0.06476191878416682,7008009.356686389
SA7038,7,0.25,0,0,SPAR FAIL,SPAR FAIL
SA7038,7,0.45,0,0,SPAR FAIL,SPAR FAIL
SA7038,10,0.25,0,0,SPAR FAIL,SPAR FAIL
SA7038,10,0.45,0,0,SPAR FAIL,SPAR FAIL
SD7037(D),4,0.25,0,0,SPAR FAIL,SPAR FAIL
SD7037(D),4,0.45,0.01,0.01,0.062322085975901234,7008009.356686389
SD7037(D),7,0.25,0,0,SPAR FAIL,SPAR FAIL
SD7037(D),7,0.45,0,0,SPAR FAIL,SPAR FAIL
SD7037(D),10,0.25,0,0,SPAR FAIL,SPAR FAIL
SD7037(D),10,0.45,0,0,SPAR FAIL,SPAR FAIL
SD7037 ( E ),4,0.25,0,0,SPAR FAIL,SPAR FAIL
SD7037 ( E ),4,0.45,0.01,0.01,0.06242535262170943,7008009.356686389
SD7037 ( E ),7,0.25,0,0,SPAR FAIL,SPAR FAIL
SD7037 ( E ),7,0.45,0,0,SPAR FAIL,SPAR FAIL
SD7037 ( E ),10,0.25,0,0,SPAR FAIL,SPAR FAIL
SD7037 ( E ),10,0.45,0,0,SPAR FAIL,SPAR FAIL
